

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 15 14:17:30 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
   166  0000                     _RCSTAbits	set	4011
   167  0000                     _SPBRG	set	4015
   168  0000                     _SPBRGH	set	4016
   169  0000                     _TRISCbits	set	3988
   170  0000                     _TXREG	set	4013
   171  0000                     _TXSTA	set	4012
   172  0000                     _TXSTAbits	set	4012
   173  001077                     STR_1:
   174  001077  25                 	db	37
   175  001078  66                 	db	102	;'f'
   176  001079  20                 	db	32
   177  00107A  00                 	db	0
   178                           
   179                           ; #config settings
   180  00107B  00                 	db	0	; dummy byte at the end
   181  0000                     
   182                           	psect	cinit
   183  002906                     __pcinit:
   184                           	opt stack 0
   185  002906                     start_initialization:
   186                           	opt stack 0
   187  002906                     __initialization:
   188                           	opt stack 0
   189                           
   190                           ; Clear objects allocated to COMRAM (1 bytes)
   191  002906  6A67               	clrf	__pbssCOMRAM& (0+255),c
   192  002908                     end_of_initialization:
   193                           	opt stack 0
   194  002908                     __end_of__initialization:
   195                           	opt stack 0
   196  002908  0E00               	movlw	low (__Lmediumconst shr (0+16))
   197  00290A  6EF8               	movwf	tblptru,c
   198  00290C  0100               	movlb	0
   199  00290E  EFB1  F011         	goto	_main	;jump to C main() function
   200                           tblptru	equ	0xFF8
   201                           
   202                           	psect	bssCOMRAM
   203  000067                     __pbssCOMRAM:
   204                           	opt stack 0
   205  000067                     _USART_Status:
   206                           	opt stack 0
   207  000067                     	ds	1
   208                           tblptru	equ	0xFF8
   209                           
   210                           	psect	cstackCOMRAM
   211  000001                     __pcstackCOMRAM:
   212                           	opt stack 0
   213  000001                     ??_SetChanADC:
   214  000001                     ??_Delay10KTCYx:
   215  000001                     ?_ReadADC:
   216                           	opt stack 0
   217  000001                     ?_strlen:
   218                           	opt stack 0
   219  000001                     ?___awmod:
   220                           	opt stack 0
   221  000001                     ?___ftpack:
   222                           	opt stack 0
   223  000001                     ?___ftneg:
   224                           	opt stack 0
   225  000001                     ?__tdiv_to_l_:
   226                           	opt stack 0
   227  000001                     ?__div_to_l_:
   228                           	opt stack 0
   229  000001                     ?___lldiv:
   230                           	opt stack 0
   231  000001                     ?___llmod:
   232                           	opt stack 0
   233  000001                     OpenADC@config2:
   234                           	opt stack 0
   235  000001                     WriteUSART@data:
   236                           	opt stack 0
   237  000001                     OpenUSART@spbrg:
   238                           	opt stack 0
   239  000001                     ___awmod@dividend:
   240                           	opt stack 0
   241  000001                     strlen@s:
   242                           	opt stack 0
   243  000001                     __div_to_l_@f1:
   244                           	opt stack 0
   245  000001                     ___ftpack@arg:
   246                           	opt stack 0
   247  000001                     __tdiv_to_l_@f1:
   248                           	opt stack 0
   249  000001                     ___ftge@ff1:
   250                           	opt stack 0
   251  000001                     ___ftneg@f1:
   252                           	opt stack 0
   253  000001                     ___lldiv@dividend:
   254                           	opt stack 0
   255  000001                     ___llmod@dividend:
   256                           	opt stack 0
   257                           
   258                           ; 4 bytes @ 0x0
   259  000001                     	ds	1
   260  000002                     OpenADC@portconfig:
   261                           	opt stack 0
   262  000002                     SetChanADC@channel:
   263                           	opt stack 0
   264  000002                     Delay10KTCYx@unit:
   265                           	opt stack 0
   266                           
   267                           ; 1 bytes @ 0x1
   268  000002                     	ds	1
   269  000003                     ??_OpenADC:
   270  000003                     ??_ReadADC:
   271  000003                     ??_strlen:
   272  000003                     OpenUSART@config:
   273                           	opt stack 0
   274  000003                     ___awmod@divisor:
   275                           	opt stack 0
   276                           
   277                           ; 2 bytes @ 0x2
   278  000003                     	ds	1
   279  000004                     ___ftpack@exp:
   280                           	opt stack 0
   281  000004                     __div_to_l_@f2:
   282                           	opt stack 0
   283  000004                     __tdiv_to_l_@f2:
   284                           	opt stack 0
   285  000004                     ___ftge@ff2:
   286                           	opt stack 0
   287                           
   288                           ; 3 bytes @ 0x3
   289  000004                     	ds	1
   290  000005                     OpenADC@config:
   291                           	opt stack 0
   292  000005                     ___awmod@counter:
   293                           	opt stack 0
   294  000005                     ___ftpack@sign:
   295                           	opt stack 0
   296  000005                     strlen@cp:
   297                           	opt stack 0
   298  000005                     ___lldiv@divisor:
   299                           	opt stack 0
   300  000005                     ___llmod@divisor:
   301                           	opt stack 0
   302                           
   303                           ; 4 bytes @ 0x4
   304  000005                     	ds	1
   305  000006                     ??___ftpack:
   306  000006                     ___awmod@sign:
   307                           	opt stack 0
   308                           
   309                           ; 1 bytes @ 0x5
   310  000006                     	ds	1
   311  000007                     ??__tdiv_to_l_:
   312  000007                     ??___ftge:
   313  000007                     ?___awdiv:
   314                           	opt stack 0
   315  000007                     USARTOut@data:
   316                           	opt stack 0
   317  000007                     ___awdiv@dividend:
   318                           	opt stack 0
   319  000007                     __div_to_l_@quot:
   320                           	opt stack 0
   321                           
   322                           ; 4 bytes @ 0x6
   323  000007                     	ds	2
   324  000009                     ?___awtoft:
   325                           	opt stack 0
   326  000009                     ?___lltoft:
   327                           	opt stack 0
   328  000009                     USARTOut@bytes:
   329                           	opt stack 0
   330  000009                     ___llmod@counter:
   331                           	opt stack 0
   332  000009                     ___awdiv@divisor:
   333                           	opt stack 0
   334  000009                     ___awtoft@c:
   335                           	opt stack 0
   336  000009                     ___lldiv@quotient:
   337                           	opt stack 0
   338  000009                     ___lltoft@c:
   339                           	opt stack 0
   340                           
   341                           ; 4 bytes @ 0x8
   342  000009                     	ds	1
   343  00000A                     ??_USARTOut:
   344  00000A                     __tdiv_to_l_@quot:
   345                           	opt stack 0
   346                           
   347                           ; 4 bytes @ 0x9
   348  00000A                     	ds	1
   349  00000B                     ___awdiv@counter:
   350                           	opt stack 0
   351  00000B                     __div_to_l_@cntr:
   352                           	opt stack 0
   353                           
   354                           ; 1 bytes @ 0xA
   355  00000B                     	ds	1
   356  00000C                     ___awdiv@sign:
   357                           	opt stack 0
   358  00000C                     ___awtoft@sign:
   359                           	opt stack 0
   360  00000C                     __div_to_l_@exp1:
   361                           	opt stack 0
   362                           
   363                           ; 1 bytes @ 0xB
   364  00000C                     	ds	1
   365  00000D                     ??___lltoft:
   366  00000D                     ___lldiv@counter:
   367                           	opt stack 0
   368  00000D                     USARTOut@i:
   369                           	opt stack 0
   370  00000D                     ___awdiv@quotient:
   371                           	opt stack 0
   372                           
   373                           ; 2 bytes @ 0xC
   374  00000D                     	ds	1
   375  00000E                     __tdiv_to_l_@cntr:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0xD
   379  00000E                     	ds	1
   380  00000F                     ?___wmul:
   381                           	opt stack 0
   382  00000F                     __tdiv_to_l_@exp1:
   383                           	opt stack 0
   384  00000F                     ___wmul@multiplier:
   385                           	opt stack 0
   386                           
   387                           ; 2 bytes @ 0xE
   388  00000F                     	ds	2
   389  000011                     ___lltoft@exp:
   390                           	opt stack 0
   391  000011                     ___wmul@multiplicand:
   392                           	opt stack 0
   393                           
   394                           ; 2 bytes @ 0x10
   395  000011                     	ds	2
   396  000013                     ___wmul@product:
   397                           	opt stack 0
   398                           
   399                           ; 2 bytes @ 0x12
   400  000013                     	ds	2
   401  000015                     ?___ftmul:
   402                           	opt stack 0
   403  000015                     ___ftmul@f1:
   404                           	opt stack 0
   405                           
   406                           ; 3 bytes @ 0x14
   407  000015                     	ds	3
   408  000018                     ___ftmul@f2:
   409                           	opt stack 0
   410                           
   411                           ; 3 bytes @ 0x17
   412  000018                     	ds	3
   413  00001B                     ??___ftmul:
   414                           
   415                           ; 0 bytes @ 0x1A
   416  00001B                     	ds	3
   417  00001E                     ___ftmul@exp:
   418                           	opt stack 0
   419                           
   420                           ; 1 bytes @ 0x1D
   421  00001E                     	ds	1
   422  00001F                     ___ftmul@f3_as_product:
   423                           	opt stack 0
   424                           
   425                           ; 3 bytes @ 0x1E
   426  00001F                     	ds	3
   427  000022                     ___ftmul@cntr:
   428                           	opt stack 0
   429                           
   430                           ; 1 bytes @ 0x21
   431  000022                     	ds	1
   432  000023                     ___ftmul@sign:
   433                           	opt stack 0
   434                           
   435                           ; 1 bytes @ 0x22
   436  000023                     	ds	1
   437  000024                     ?_fround:
   438                           	opt stack 0
   439  000024                     ?_scale:
   440                           	opt stack 0
   441                           
   442                           ; 3 bytes @ 0x23
   443  000024                     	ds	3
   444  000027                     _fround$1439:
   445                           	opt stack 0
   446  000027                     _scale$1440:
   447                           	opt stack 0
   448                           
   449                           ; 3 bytes @ 0x26
   450  000027                     	ds	3
   451  00002A                     scale@scl:
   452                           	opt stack 0
   453  00002A                     _fround$1438:
   454                           	opt stack 0
   455                           
   456                           ; 3 bytes @ 0x29
   457  00002A                     	ds	1
   458  00002B                     ?___fttol:
   459                           	opt stack 0
   460  00002B                     ___fttol@f1:
   461                           	opt stack 0
   462                           
   463                           ; 3 bytes @ 0x2A
   464  00002B                     	ds	2
   465  00002D                     fround@prec:
   466                           	opt stack 0
   467                           
   468                           ; 1 bytes @ 0x2C
   469  00002D                     	ds	1
   470  00002E                     ?___ftadd:
   471                           	opt stack 0
   472  00002E                     ___ftadd@f1:
   473                           	opt stack 0
   474                           
   475                           ; 3 bytes @ 0x2D
   476  00002E                     	ds	1
   477  00002F                     ??___fttol:
   478                           
   479                           ; 0 bytes @ 0x2E
   480  00002F                     	ds	2
   481  000031                     ___ftadd@f2:
   482                           	opt stack 0
   483                           
   484                           ; 3 bytes @ 0x30
   485  000031                     	ds	3
   486  000034                     ??___ftadd:
   487  000034                     ___fttol@sign1:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x33
   491  000034                     	ds	1
   492  000035                     ___fttol@lval:
   493                           	opt stack 0
   494                           
   495                           ; 4 bytes @ 0x34
   496  000035                     	ds	2
   497  000037                     ___ftadd@sign:
   498                           	opt stack 0
   499                           
   500                           ; 1 bytes @ 0x36
   501  000037                     	ds	1
   502  000038                     ___ftadd@exp2:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0x37
   506  000038                     	ds	1
   507  000039                     ___ftadd@exp1:
   508                           	opt stack 0
   509  000039                     ___fttol@exp1:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0x38
   513  000039                     	ds	1
   514  00003A                     ?___ftsub:
   515                           	opt stack 0
   516  00003A                     ___ftsub@f1:
   517                           	opt stack 0
   518                           
   519                           ; 3 bytes @ 0x39
   520  00003A                     	ds	3
   521  00003D                     ___ftsub@f2:
   522                           	opt stack 0
   523                           
   524                           ; 3 bytes @ 0x3C
   525  00003D                     	ds	3
   526  000040                     ?_sprintf:
   527                           	opt stack 0
   528  000040                     sprintf@sp:
   529                           	opt stack 0
   530                           
   531                           ; 2 bytes @ 0x3F
   532  000040                     	ds	2
   533  000042                     sprintf@f:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0x41
   537  000042                     	ds	5
   538  000047                     ??_sprintf:
   539                           
   540                           ; 0 bytes @ 0x46
   541  000047                     	ds	6
   542  00004D                     _sprintf$1441:
   543                           	opt stack 0
   544                           
   545                           ; 3 bytes @ 0x4C
   546  00004D                     	ds	3
   547  000050                     sprintf@ap:
   548                           	opt stack 0
   549                           
   550                           ; 2 bytes @ 0x4F
   551  000050                     	ds	2
   552  000052                     sprintf@flag:
   553                           	opt stack 0
   554                           
   555                           ; 2 bytes @ 0x51
   556  000052                     	ds	2
   557  000054                     sprintf@prec:
   558                           	opt stack 0
   559                           
   560                           ; 2 bytes @ 0x53
   561  000054                     	ds	2
   562  000056                     sprintf@val:
   563                           	opt stack 0
   564                           
   565                           ; 4 bytes @ 0x55
   566  000056                     	ds	4
   567  00005A                     sprintf@exp:
   568                           	opt stack 0
   569                           
   570                           ; 2 bytes @ 0x59
   571  00005A                     	ds	2
   572  00005C                     sprintf@tmpval:
   573                           	opt stack 0
   574                           
   575                           ; 4 bytes @ 0x5B
   576  00005C                     	ds	4
   577  000060                     sprintf@fval:
   578                           	opt stack 0
   579                           
   580                           ; 3 bytes @ 0x5F
   581  000060                     	ds	3
   582  000063                     sprintf@c:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x62
   586  000063                     	ds	1
   587  000064                     main@str:
   588                           	opt stack 0
   589  000064                     main@ADCresult1:
   590                           	opt stack 0
   591                           
   592                           ; 3 bytes @ 0x63
   593  000064                     	ds	3
   594                           tblptru	equ	0xFF8
   595                           
   596 ;;
   597 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   598 ;;
   599 ;; *************** function _main *****************
   600 ;; Defined at:
   601 ;;		line 71 in file "motion.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;  ADCresult1      3   99[COMRAM] float 
   606 ;;  str             0   99[COMRAM] unsigned char [0]
   607 ;; Return value:  Size  Location     Type
   608 ;;		None               void
   609 ;; Registers used:
   610 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   617 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   619 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   620 ;;Total ram usage:        3 bytes
   621 ;; Hardware stack levels required when called:    4
   622 ;; This function calls:
   623 ;;		_BusyADC
   624 ;;		_ConvertADC
   625 ;;		_Delay10KTCYx
   626 ;;		_OpenADC
   627 ;;		_OpenUSART
   628 ;;		_ReadADC
   629 ;;		_SetChanADC
   630 ;;		_USARTOut
   631 ;;		___awtoft
   632 ;;		_sprintf
   633 ;;		_strlen
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           	psect	text0
   640  002362                     __ptext0:
   641                           	opt stack 0
   642  002362                     _main:
   643                           	opt stack 27
   644                           
   645                           ;motion.c: 73: float ADCresult1;
   646                           ;motion.c: 74: char str[];
   647                           ;motion.c: 76: OpenADC( 0b10101111 & 0b11111111 & 0b11111001, 0b10001111 & 0b01111111 & 
      +                          0b11111100,0);
   648                           
   649                           ;incstack = 0
   650  002362  0E0C               	movlw	12
   651  002364  6E01               	movwf	OpenADC@config2,c
   652  002366  0E00               	movlw	0
   653  002368  6E02               	movwf	OpenADC@portconfig,c
   654  00236A  0EA9               	movlw	169
   655  00236C  EC62  F013         	call	_OpenADC
   656                           
   657                           ;motion.c: 80: OpenUSART( 0b01111111 & 0b10111111 & 0b11111110 & 0b11111101 & 0b11111111
      +                           & 0b11111111,25);
   658  002370  0E00               	movlw	0
   659  002372  6E02               	movwf	OpenUSART@spbrg+1,c
   660  002374  0E19               	movlw	25
   661  002376  6E01               	movwf	OpenUSART@spbrg,c
   662  002378  0E3C               	movlw	60
   663  00237A  EC32  F013         	call	_OpenUSART
   664  00237E                     l2552:
   665                           
   666                           ;motion.c: 82: {
   667                           ;motion.c: 84: SetChanADC(0b10001111);
   668  00237E  0E8F               	movlw	143
   669  002380  EC5D  F014         	call	_SetChanADC
   670                           
   671                           ;motion.c: 85: Delay10KTCYx(5);
   672  002384  0E05               	movlw	5
   673  002386  EC68  F014         	call	_Delay10KTCYx
   674                           
   675                           ;motion.c: 86: ConvertADC();
   676  00238A  EC8F  F014         	call	_ConvertADC	;wreg free
   677  00238E                     l2558:
   678  00238E  EC89  F014         	call	_BusyADC	;wreg free
   679  002392  0900               	iorlw	0
   680  002394  A4D8               	btfss	status,2,c
   681  002396  D7FB               	goto	l2558
   682                           
   683                           ;motion.c: 88: ADCresult1 = ReadADC();
   684  002398  EC7C  F014         	call	_ReadADC	;wreg free
   685  00239C  C001  F009         	movff	?_ReadADC,___awtoft@c
   686  0023A0  C002  F00A         	movff	?_ReadADC+1,___awtoft@c+1
   687  0023A4  EC1C  F014         	call	___awtoft	;wreg free
   688  0023A8  C009  F064         	movff	?___awtoft,main@ADCresult1
   689  0023AC  C00A  F065         	movff	?___awtoft+1,main@ADCresult1+1
   690  0023B0  C00B  F066         	movff	?___awtoft+2,main@ADCresult1+2
   691                           
   692                           ;motion.c: 90: sprintf(str, "%f ", ADCresult1);
   693  0023B4  0E64               	movlw	low main@str
   694  0023B6  6E40               	movwf	sprintf@sp,c
   695  0023B8  0E00               	movlw	high main@str
   696  0023BA  6E41               	movwf	sprintf@sp+1,c
   697  0023BC  0E77               	movlw	low STR_1
   698  0023BE  6E42               	movwf	sprintf@f,c
   699  0023C0  0E10               	movlw	high STR_1
   700  0023C2  6E43               	movwf	sprintf@f+1,c
   701  0023C4  C064  F044         	movff	main@ADCresult1,?_sprintf+4
   702  0023C8  C065  F045         	movff	main@ADCresult1+1,?_sprintf+5
   703  0023CC  C066  F046         	movff	main@ADCresult1+2,?_sprintf+6
   704  0023D0  EC3E  F008         	call	_sprintf	;wreg free
   705                           
   706                           ;motion.c: 91: USARTOut(str,strlen(str));
   707  0023D4  0E64               	movlw	low main@str
   708  0023D6  6E07               	movwf	USARTOut@data,c
   709  0023D8  0E00               	movlw	high main@str
   710  0023DA  6E08               	movwf	USARTOut@data+1,c
   711  0023DC  0E64               	movlw	low main@str
   712  0023DE  6E01               	movwf	strlen@s,c
   713  0023E0  0E00               	movlw	high main@str
   714  0023E2  6E02               	movwf	strlen@s+1,c
   715  0023E4  ECFF  F013         	call	_strlen	;wreg free
   716  0023E8  5001               	movf	?_strlen,w,c
   717  0023EA  6E09               	movwf	USARTOut@bytes,c
   718  0023EC  ECDF  F013         	call	_USARTOut	;wreg free
   719                           
   720                           ;motion.c: 101: Delay10KTCYx(50);
   721  0023F0  0E32               	movlw	50
   722  0023F2  EC68  F014         	call	_Delay10KTCYx
   723  0023F6  D7C3               	goto	l2552
   724  0023F8                     __end_of_main:
   725                           	opt stack 0
   726                           tblptru	equ	0xFF8
   727                           status	equ	0xFD8
   728                           
   729 ;; *************** function _strlen *****************
   730 ;; Defined at:
   731 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\strlen.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  s               2    0[COMRAM] PTR const unsigned char 
   734 ;;		 -> main@str(0), 
   735 ;; Auto vars:     Size  Location     Type
   736 ;;  cp              2    4[COMRAM] PTR const unsigned char 
   737 ;;		 -> main@str(0), 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  2    0[COMRAM] unsigned int 
   740 ;; Registers used:
   741 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   747 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   748 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   749 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   750 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   751 ;;Total ram usage:        6 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           	psect	text1
   761  0027FE                     __ptext1:
   762                           	opt stack 0
   763  0027FE                     _strlen:
   764                           	opt stack 30
   765                           
   766                           ;incstack = 0
   767  0027FE  C001  F005         	movff	strlen@s,strlen@cp
   768  002802  C002  F006         	movff	strlen@s+1,strlen@cp+1
   769  002806  D002               	goto	l2530
   770  002808                     l2528:
   771  002808  4A05               	infsnz	strlen@cp,f,c
   772  00280A  2A06               	incf	strlen@cp+1,f,c
   773  00280C                     l2530:
   774  00280C  C005  FFD9         	movff	strlen@cp,fsr2l
   775  002810  C006  FFDA         	movff	strlen@cp+1,fsr2h
   776  002814  50DF               	movf	indf2,w,c
   777  002816  A4D8               	btfss	status,2,c
   778  002818  D7F7               	goto	l2528
   779  00281A  C001  F003         	movff	strlen@s,??_strlen
   780  00281E  C002  F004         	movff	strlen@s+1,??_strlen+1
   781  002822  1E03               	comf	??_strlen,f,c
   782  002824  1E04               	comf	??_strlen+1,f,c
   783  002826  4A03               	infsnz	??_strlen,f,c
   784  002828  2A04               	incf	??_strlen+1,f,c
   785  00282A  5005               	movf	strlen@cp,w,c
   786  00282C  2403               	addwf	??_strlen,w,c
   787  00282E  6E01               	movwf	?_strlen,c
   788  002830  5006               	movf	strlen@cp+1,w,c
   789  002832  2004               	addwfc	??_strlen+1,w,c
   790  002834  6E02               	movwf	?_strlen+1,c
   791  002836  0012               	return	
   792  002838                     __end_of_strlen:
   793                           	opt stack 0
   794                           tblptru	equ	0xFF8
   795                           indf2	equ	0xFDF
   796                           fsr2h	equ	0xFDA
   797                           fsr2l	equ	0xFD9
